//===== eAthena Script ============================================
//= Treasure Chest pour Rose Of Sharon
//===== Par: ======================================================
//= Hiero
//===== Version du Script: ======================================== 
//= 1.0 Commencement du script
//===== Compatible Avec: ==========================================
//= eAthena TxT & SQL
//===== Commentaires ==============================================
//
//= Script d'apparition de Treasure Chest, apparition toutes les heures.
//= Le -1 de "rand(1, .@arraysize-1)" a pour fonction d'éviter les annonces vide.

-	script	Treasure_Chest	-1,{
			"gon_fild01",
			"gonryun",
			"umbala",
			"um_dun01",
			"um_dun02",
			"um_fild01",
			"um_fild02",
			"um_fild03",
			"um_fild04",
			"niflheim",
			"nif_fild01",
			"nif_fild02",
			"lou_dun03",
			"lou_dun02",
			"lou_dun01",
			"lou_fild01",
			"louyang",
			"jawaii",
			"gefenia01",
			"gefenia02",
			"gefenia03",
			"gefenia04",
			"ayothaya",
			"ayo_fild01",
			"ayo_fild02",
			"ayo_dun01",
			"ayo_dun02",
			"yuno_fild05",
			"yuno_fild07",
			"yuno_fild08",
			"yuno_fild09",
			"yuno_fild11",
			"yuno_fild12",
			"airport",
			"einbech",
			"einbroch",
			"ein_dun01",
			"ein_dun02",
			"ein_fild06",
			"ein_fild07",
			"ein_fild08",
			"ein_fild09",
			"ein_fild10",
			"ein_in01",
			"ein_fild03",
			"ein_fild04",
			"lhz_fild02",
			"lhz_fild03",
			"lhz_fild01",
			"lighthalzen",
			"juperos_01",
			"juperos_02",
			"hu_fild07",
			"hu_fild05",
			"hu_fild04",
			"hu_fild01",
			"yuno_fild06",
			"abyss_01",
			"abyss_02",
			"abyss_03",
			"tha_t01",
			"tha_t02",
			"tha_t03",
			"tha_t04",
			"tha_t07",
			"tha_t05",
			"tha_t06",
			"tha_t08",
			"tha_t09",
			"tha_t10",
			"tha_t11",
			"tha_t12",
			"hugel",
			"odin_tem01",
			"odin_tem02",
			"odin_tem03",
			"hu_fild02",
			"hu_fild03",
			"hu_fild06",
			"ein_fild01",
			"ein_fild02",
			"ein_fild05",
			"yuno_fild10",
			"kh_kiehl02",
			"kh_kiehl01",
			"kh_dun02",
			"kh_dun01",
			"rachel",
			"ra_fild01",
			"ra_fild02",
			"ra_fild03",
			"ra_fild04",
			"ra_fild05",
			"ra_fild06",
			"ra_fild07",
			"ra_fild08",
			"ra_fild09",
			"ra_fild10",
			"ra_fild11",
			"ra_fild12",
			"ra_fild13",
			"ra_san01",
			"ra_san02",
			"ra_san03",
			"ra_san04",
			"ra_san05",
			"ice_dun01",
			"ice_dun02",
			"ice_dun03",
			"ice_dun04",
			"thor_v01",
			"thor_v02",
			"thor_v03",
			"veins",
			"ve_fild01",
			"ve_fild02",
			"ve_fild03",
			"ve_fild04",
			"ve_fild05",
			"ve_fild06",
			"ve_fild07";
			/*
			"abbey01",
			"abbey02",
			"abbey03",
			"moscovia",
			"mosk_fild01",
			"mosk_fild02",
			"mosk_dun01",
			"mosk_dun02",
			"mosk_dun03",
			"moc_fild20",
			"moc_fild21",
			"moc_fild22",
			"mid_camp",
			"man_fild01",
			"man_fild03",
			"spl_fild02",
			"spl_fild03",
			"manuk",
			"man_fild02",
			"splendide",
			"spl_fild01";
			*/
	
		set .@arraysize, getarraysize(.@map$);
		set .@SpawnRand, rand(1, .@arraysize-1);
		monster .@map$[.@SpawnRand],0,0,"Coffre",1955,1,"Treasure_Chest::OnThisMobDeath"; end;

	OnThisMobDeath:
		set .@zeny_max, 10000;
		set HuntChest, HuntChest + 1;
		
		set .@req, query_sql("SELECT counter FROM chesthunter WHERE char_id = " + getcharid(0), .@counter);
				
		if (.@req == 1)
		{
			query_sql "UPDATE chesthunter SET counter = "+ (.@counter + 1) +" WHERE char_id = " + getcharid(0);
		}
		else
		{
			query_sql "INSERT INTO chesthunter (char_id, name, counter, wondate) values ("+ getcharid(0) +", '"+ escape_sql(strcharinfo(0)) +"', 1, now())";
		}

		switch (rand(1,5))
		{
			case 1: getitem 675, 1; break;
			case 2: getitem 675, 2; break;
			case 3: getitem 675, 3; break;
			case 4: break;
			case 5: break;
		}
	
		set .@randzeny, rand(1, .@zeny_max); set Zeny, Zeny + .@randzeny;
		message strcharinfo(0), "You just won "+.@randzeny+" zenies !";
		announce "[Système] "+strcharinfo(0)+" just killed a Treasure Chest !",bc_yellow|bc_all;
	end;
}
